==========================================================================================
TESSERACT LSTMEVAL REPORT (UPDATED STAGE5 LIST)
==========================================================================================
Log: lstmeval_stage5_updated_v1.log

Iteration: 0  Stage: 0
CER: 2.181368%
WER: 5.500284%
Character Accuracy (approx): 97.82%
Word Accuracy (approx): 94.50%

==========================================================================================
MISMATCH SUMMARY
==========================================================================================
Total mismatches: 373
Substitution-like: 257
Deletion-like: 66
Insertion-like: 50

------------------------------------------------------------------------------------------
SAMPLE MISMATCHES (up to 15 each)
------------------------------------------------------------------------------------------

Substitution-like:
 1. Truth: ᜋᜅ᜔ᜑᜒᜑᜒᜎᜓᜆ᜔  | OCR: ᜋᜅ᜔ᜉᜒᜑᜒᜎᜓᜆ᜔
 2. Truth: ᜎᜓᜉᜅ᜔ᜐᜃᜓᜉ᜔  | OCR: ᜎᜓᜉᜈ᜔ᜐᜃᜓᜉ᜔
 3. Truth: ᜎ᜔  | OCR: ᜎᜓ
 4. Truth: ᜇᜓ  | OCR: ᜇ᜔
 5. Truth: ᜃᜉ᜔ᜇᜅ᜔ᜃᜓᜑᜈ᜔  | OCR: ᜃᜉ᜔ᜇᜅ᜔ᜃ᜔ᜑᜈ᜔
 6. Truth: ᜐᜈ᜔ᜇᜀᜈ᜔ᜎᜒᜊᜓ  | OCR: ᜐᜈ᜔ᜇᜀᜈ᜔ᜎᜒᜊ᜔
 7. Truth: ᜉᜒᜇ᜔ᜇᜒᜁᜋ᜔  | OCR: ᜉᜒᜇ᜔ᜇᜒᜁᜋᜓ
 8. Truth: ᜀᜏ᜔ᜆᜓᜋᜆᜒᜃᜓ  | OCR: ᜀᜌᜓᜆᜓᜋᜆᜒᜃᜓ
 9. Truth: ᜑᜓ  | OCR: ᜑ᜔
10. Truth: ᜋᜉᜅᜒᜆᜈ᜔  | OCR: ᜋᜉᜎᜒᜆᜈ᜔
11. Truth: ᜋᜄ᜔ᜊᜒᜇᜓ  | OCR: ᜋᜄ᜔ᜊᜒᜇ᜔
12. Truth: ᜑᜒᜇᜓᜉᜓᜐ᜔ᜆᜎ᜔  | OCR: ᜑᜒᜇᜓᜉᜓᜐᜓᜆᜎᜓ
13. Truth: ᜉ᜔  | OCR: ᜆ᜔
14. Truth: ᜇᜇᜅᜈ᜔  | OCR: ᜇᜇᜎᜈ᜔
15. Truth: ᜉᜄ᜔ᜊᜓᜎᜆ᜔ᜎᜆ᜔  | OCR: ᜉᜄ᜔ᜊᜓᜎᜆᜓᜎᜆ᜔

Deletion-like:
 1. Truth: ᜋᜃᜏᜒᜎᜒ  | OCR: ᜋᜃᜏᜒᜎ (missing 1)
 2. Truth: ᜃᜐᜓᜎ᜔ᜌ  | OCR: ᜃᜐᜎ᜔ᜌ (missing 1)
 3. Truth: ᜊᜒᜎᜓᜄᜈ᜔  | OCR: ᜊᜒᜎᜄᜈ᜔ (missing 1)
 4. Truth: ᜎᜓᜉᜅ᜔ᜐᜃᜓᜉ᜔  | OCR: ᜎᜉᜅ᜔ᜐᜃᜓᜉ᜔ (missing 1)
 5. Truth: ᜉᜄ᜔ᜇᜓᜆ᜔ᜇᜓᜆ᜔  | OCR: ᜉᜄ᜔ᜇᜓᜆ᜔ᜇᜓᜆ (missing 1)
 6. Truth: ᜋᜒᜅ᜔ᜃᜎ᜔  | OCR: ᜋᜅ᜔ᜃᜎ᜔ (missing 1)
 7. Truth: ᜊᜓᜋᜎ᜔ᜆᜃ᜔  | OCR: ᜊᜋᜎ᜔ᜆᜃ᜔ (missing 1)
 8. Truth: ᜎ᜔  | OCR: ᜎ (missing 1)
 9. Truth: ᜎᜓ  | OCR: ᜎ (missing 1)
10. Truth: ᜐᜓᜋᜅ᜔ᜃᜎ᜔  | OCR: ᜐᜋᜈ᜔ᜃᜎ᜔ (missing 1)
11. Truth: ᜂᜋᜒᜇᜓ  | OCR: ᜋᜒᜆ᜔ (missing 1)
12. Truth: ᜏᜒ  | OCR: ᜏ (missing 1)
13. Truth: ᜄᜎᜒᜂᜈ᜔  | OCR: ᜄᜎᜂᜈ᜔ (missing 1)
14. Truth: ᜈᜃᜃᜏᜒᜎᜒ  | OCR: ᜈᜃᜃᜏᜎᜒ (missing 1)
